Índice,Pista,Tam. (KB),Hora,Nº placa,Marca,Cor placa,Cor veículo,Veloc.km/h,Região,Tipo evento,Tam. Veíc.
78,1,"1030,02",09/05/2025 06:32:59,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
79,1,"1083,65",09/05/2025 06:33:27,JRE8162,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
80,1,"807,71",09/05/2025 06:35:11,SKO3J02,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
81,1,"1193,2",09/05/2025 06:38:17,SJR0I47,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
82,1,"1101,21",09/05/2025 06:38:45,OZL1019,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
83,1,"1004,62",09/05/2025 06:39:17,NTL4757,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
84,1,"1022,11",09/05/2025 06:42:45,OKO8H31,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
85,1,"1027,81",09/05/2025 06:44:22,NYU6C39,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
86,1,"1062,67",09/05/2025 06:44:44,RDB4D19,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
87,1,"1111,86",09/05/2025 06:47:57,NYQ6F16,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
88,1,"1106,55",09/05/2025 06:48:02,NYZ5095,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
89,1,"988,38",09/05/2025 06:49:49,OUK8137,Desconhecido,Black,Blue,0,ASCON GENIPABU,ANPR,
90,1,"1107,63",09/05/2025 06:49:54,OUR8635,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
91,1,"1000,35",09/05/2025 06:50:17,PLH1D37,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
92,1,"1094,74",09/05/2025 06:50:37,SKQ7I32,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
93,1,"1005,13",09/05/2025 06:51:02,RPC3J52,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
94,1,"949,89",09/05/2025 06:51:26,PLQ9E46,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
95,1,"963,02",09/05/2025 06:51:58,OFH9F11,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
96,1,"977,61",09/05/2025 06:52:48,JSG9294,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
97,1,"1072,34",09/05/2025 06:53:10,SJT1J33,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
98,1,"987,34",09/05/2025 06:53:29,RDR0F37,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
99,1,"1019,32",09/05/2025 06:54:22,PKC0C66,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
100,1,"832,13",09/05/2025 06:54:24,PJR3B59,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
101,1,"945,04",09/05/2025 06:54:27,SIU4I69,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
102,1,"1041,6",09/05/2025 06:54:49,OVD2203,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
103,1,"1100,35",09/05/2025 06:55:24,RCU0F12,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
104,1,"1014,32",09/05/2025 06:55:39,OUX9994,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
105,1,"1035,67",09/05/2025 06:56:26,PKY3J96,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
106,1,"1088,92",09/05/2025 06:59:20,RPK1B41,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
107,1,"1018,07",09/05/2025 07:02:19,RPL2C43,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
108,1,"995,58",09/05/2025 07:02:50,OKS8H14,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
109,1,"958,85",09/05/2025 07:03:30,PUO1798,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
110,1,"947,31",09/05/2025 07:03:39,SJV4A73,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
111,1,"1050,31",09/05/2025 07:04:30,NTI4335,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
112,1,"906,95",09/05/2025 07:08:12,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
113,1,"865,17",09/05/2025 07:08:39,QWU9C35,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
114,1,"939,41",09/05/2025 07:08:55,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
115,1,"953,39",09/05/2025 07:09:00,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
116,1,"880,02",09/05/2025 07:09:17,JSV9145,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
117,1,"979,69",09/05/2025 07:09:40,QUF0096,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
118,1,"959,58",09/05/2025 07:17:32,HPN4G93,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
119,1,"952,32",09/05/2025 07:17:33,SJR4I37,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
120,1,"1076,6",09/05/2025 07:17:34,SKF9G32,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
121,1,"988,07",09/05/2025 07:18:08,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
122,1,"1075,17",09/05/2025 07:19:50,QTZ4D39,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
123,1,"978,18",09/05/2025 07:20:51,OVA7G90,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
124,1,"972,54",09/05/2025 07:21:05,NTS9698,Desconhecido,Yellow,Silver,0,ASCON GENIPABU,ANPR,
125,1,"1052,82",09/05/2025 07:21:15,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
126,1,"1101,79",09/05/2025 07:21:20,PJW2013,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
127,1,"1099,31",09/05/2025 07:21:36,OKZ4E11,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
128,1,"1007,83",09/05/2025 07:23:00,RPB3I70,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
129,1,"1062,83",09/05/2025 07:23:23,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
130,1,"1041,69",09/05/2025 07:24:24,ATD8069,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
131,1,"955,38",09/05/2025 07:25:19,PCD4B50,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
132,1,"1039,36",09/05/2025 07:25:26,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
133,1,"909,31",09/05/2025 07:28:05,SJV9H84,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
134,1,"871,66",09/05/2025 07:28:33,DCZ5A32,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
135,1,"853,24",09/05/2025 07:28:46,BWV3D51,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
136,1,"1001,87",09/05/2025 07:28:59,JSY2160,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
137,1,"906,22",09/05/2025 07:29:37,SKF2I88,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
138,1,"1039,27",09/05/2025 07:30:41,PLU7I11,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
139,1,"947,21",09/05/2025 07:31:00,NYL1159,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
140,1,953,09/05/2025 07:31:39,SKK7853,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
141,1,"938,68",09/05/2025 07:32:08,PJK0C01,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
142,1,"911,82",09/05/2025 07:33:04,SJQ0I60,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
143,1,"844,75",09/05/2025 07:33:16,NZH7804,Desconhecido,Desconhecido,Silver,0,ASCON GENIPABU,ANPR,
144,1,"998,89",09/05/2025 07:35:21,JRS7421,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
145,1,"933,39",09/05/2025 07:36:08,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
146,1,"1000,88",09/05/2025 07:36:13,FYS0A03,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
147,1,"1009,46",09/05/2025 07:36:44,JMZ9C21,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
148,1,"1039,26",09/05/2025 07:37:34,RDO4A68,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
149,1,"896,21",09/05/2025 07:37:59,PLL9G52,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
150,1,"754,49",09/05/2025 07:38:16,PLY2H92,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
151,1,"672,4",09/05/2025 07:38:55,HMC7B81,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
152,1,"734,3",09/05/2025 07:39:21,TDB2G48,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
153,1,"718,7",09/05/2025 07:39:31,RBF7B97,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
154,1,"593,08",09/05/2025 07:42:28,JSJ0I60,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
155,1,"534,87",09/05/2025 07:44:16,OVC2490,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
156,1,"594,61",09/05/2025 07:46:19,PXX7G56,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
157,1,"698,15",09/05/2025 07:51:46,MLI2C60,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
158,1,"1035,02",09/05/2025 07:53:19,NZP7211,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
159,1,"1177,83",09/05/2025 07:53:59,SJW3G88,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
160,1,"1374,62",09/05/2025 07:56:21,QKN6J76,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
161,1,"1201,79",09/05/2025 07:56:33,PJQ6732,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
162,1,"1246,47",09/05/2025 07:57:13,SJZ3I27,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
163,1,"1037,41",09/05/2025 07:57:19,PLH1D37,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
164,1,"1132,69",09/05/2025 08:00:19,JRK5439,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
165,1,"1122,8",09/05/2025 08:01:08,RPB4193,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
166,1,"962,97",09/05/2025 08:02:08,RNQ7J45,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
167,1,"1160,43",09/05/2025 08:02:46,NZG6E21,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
168,1,"1045,5",09/05/2025 08:03:46,PKU3201,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
169,1,"1002,47",09/05/2025 08:04:21,PJQ3872,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
170,1,"1047,65",09/05/2025 08:05:03,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
171,1,"1050,5",09/05/2025 08:05:26,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
172,1,"1002,36",09/05/2025 08:05:47,NZE1C11,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
173,1,"1101,2",09/05/2025 08:06:14,SKN1C60,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
174,1,"1004,41",09/05/2025 08:06:30,NYL3G80,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
175,1,"1006,49",09/05/2025 08:07:43,JSD5C11,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
176,1,"1036,92",09/05/2025 08:08:06,JOU2887,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
177,1,"953,81",09/05/2025 08:08:25,DQ6E03,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
178,1,"1024,8",09/05/2025 08:08:58,TCL4B13,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
179,1,"996,5",09/05/2025 08:09:10,NZC3797,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
180,1,"997,77",09/05/2025 08:09:46,RPU5H11,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
181,1,"990,6",09/05/2025 08:10:13,QPQ0A98,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
182,1,"994,78",09/05/2025 08:10:50,PLK2A29,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
183,1,"1055,46",09/05/2025 08:10:57,SJQ0I60,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
184,1,"1090,47",09/05/2025 08:11:21,PJZ0D79,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
185,1,"1040,98",09/05/2025 08:11:35,NZR1I96,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
186,1,"978,06",09/05/2025 08:12:17,RDC8D19,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
187,1,"950,66",09/05/2025 08:14:26,JNW1C2,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
188,1,"966,45",09/05/2025 08:14:42,PKF3128,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
189,1,"1052,65",09/05/2025 08:15:46,RDN5108,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
190,1,"1083,14",09/05/2025 08:18:11,NZO4G19,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
191,1,"1018,53",09/05/2025 08:18:51,NZW9993,Desconhecido,White,Green,0,ASCON GENIPABU,ANPR,
192,1,"1151,22",09/05/2025 08:19:41,RPA5B61,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
193,1,"1105,05",09/05/2025 08:19:44,RCW6A59,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
194,1,"997,43",09/05/2025 08:19:57,SIU9D13,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
195,1,"971,62",09/05/2025 08:20:31,TDD3E14,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
196,1,"981,92",09/05/2025 08:21:49,PYD3G71,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
197,1,"1131,33",09/05/2025 08:22:24,OVD7902,Desconhecido,Black,Black,0,ASCON GENIPABU,ANPR,
198,1,"1135,95",09/05/2025 08:23:21,JSS0D37,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
199,1,"1012,64",09/05/2025 08:25:33,QUX9H97,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
200,1,"1113,78",09/05/2025 08:26:53,PJP3J02,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
201,1,"1070,99",09/05/2025 08:27:45,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
202,1,"1018,6",09/05/2025 08:28:31,RDP2G22,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
203,1,"1142,56",09/05/2025 08:30:09,RDL8F63,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
204,1,"1008,38",09/05/2025 08:30:51,NZK2911,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
205,1,"997,39",09/05/2025 08:30:59,JOK1490,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
206,1,"1056,85",09/05/2025 08:32:47,NTU0069,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
207,1,"998,79",09/05/2025 08:34:09,RPU4F04,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
208,1,"1005,88",09/05/2025 08:34:11,PKE6351,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
209,1,"1015,82",09/05/2025 08:36:05,TDC5E76,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
210,1,"1000,96",09/05/2025 08:36:40,EKM2G15,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
211,1,"982,18",09/05/2025 08:37:30,PLR4B46,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
212,1,"1000,16",09/05/2025 08:39:16,PLN1D21,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
213,1,"1059,3",09/05/2025 08:40:01,OKT4884,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
214,1,"1050,84",09/05/2025 08:40:14,SJT4D01,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
215,1,"1010,03",09/05/2025 08:40:21,RPW5B09,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
216,1,"989,32",09/05/2025 08:41:23,NYU4J63,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
217,1,"993,37",09/05/2025 08:44:34,QXH7C35,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
218,1,"1083,84",09/05/2025 08:49:03,OZB6452,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
219,1,"1085,32",09/05/2025 08:49:41,JSZ8J36,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
220,1,"977,2",09/05/2025 08:49:59,RDQ3E95,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
221,1,"993,4",09/05/2025 08:50:33,SJX5J35,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
222,1,"1009,28",09/05/2025 08:51:01,NYL3347,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
223,1,"982,53",09/05/2025 08:52:33,RCS6B02,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
224,1,"988,64",09/05/2025 08:53:22,SJS1I89,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
225,1,"870,27",09/05/2025 08:53:35,GHY3B65,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
226,1,"1019,74",09/05/2025 08:56:28,PLP2B08,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
227,1,"977,21",09/05/2025 08:56:28,RDF6J33,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
228,1,"876,25",09/05/2025 08:56:41,JSC1297,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
229,1,"1010,67",09/05/2025 08:57:17,JOQ9I52,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
